Mono path[0] = 'C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/Managed'
Mono config path = 'C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.62f2 (7670c08855a9)
[Subsystems] Discovering subsystems at path C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3050 6GB Laptop GPU (ID=0x25ec)
    Vendor:   NVIDIA
    VRAM:     6002 MB
    Driver:   32.0.15.8186
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.659 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 1.322800 ms
Loaded HRTF: default.
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5kmmhWqPLAGbVQr3YQK3ixrKlRnhYy3sDw2RPYUawWkKw==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rMVHnUbCck9IavzCAFebz5rfS4wh5zkxnQ0KpZXTn8bJU8PJetv7f7nRDd2UEFqiA==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5mxH5aWM3GNnX+c4LATtI9vPp3gYUSsWUucwzkGbG5uJmp6/tOB3HL92bHuuoJZgLancdpV6FITTvcUwVRZupjB
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rMVHnUbCck9IavzCAFebz7T67pZSeZELvG1pj/54Go3oTRqM0YscZot9SGRnTgWog==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5k62Vrx8zGfHUDSep3mIYhk
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5nF+XHZycmoTuN/vsWwmbuPO3mrKVo2W4ifNG4qQs76+w==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5k3Os/dPVyE1warHHv+tkOd7Oe0Gs/ePO2Ywh3TkGA+lg==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7ptyB7T0ssP+QMcb61wYD6WF6lm+PITZLB66fgYSBNdz5jo1EM7q7Z6AGtYWMmFQoA==
(DE)
Unloading 5 Unused Serialized files (Serialized files now loaded: 4)
(DS)
WHnh+rZQ6n5JYCQroC5s7ptyB7T0ssP+QMcb61wYD6WF6lm+PITZLB66fgYSBNdzgmJ/3ovXRgOB2o2HDByJwA==
(DE)
Only custom filters can be played. Please add a custom filter or an audioclip to the audiosource (VoiceManager).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.894900 ms
(DS)
BMR7K7xH2CD2RBmrEun9acHq00+ME/jjdaR93WC8XArSjggz3SUPEjETjOpdA0S3
(DE)
Unloading 10 unused Assets to reduce memory usage. Loaded Objects now: 23473.
Total: 5.794600 ms (FindLiveObjects: 0.975000 ms CreateObjectMapping: 0.259100 ms MarkObjects: 4.491600 ms  DeleteObjects: 0.068100 ms)

Input System module state changed to: ShutdownInProgress.
Input System polling thread exited.
Input System module state changed to: Shutdown.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\John Rome Ilagan\Saved Games\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill.With.You.Lo.Fi.Story.v1.0.10;C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/Plugins\x86_64;C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/Plugins;C:\Users\John Rome Ilagan\Saved Games\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill.With.You.Lo.Fi.Story.v1.0.10;C:\Windows;C:\Windows\system32;', symOptions: 534, UserName: 'John Rome Ilagan'
OS-Version: 10.0.0
C:\Users\John Rome Ilagan\Saved Games\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill With You.exe:Chill With You.exe (00007FF6AC330000), size: 688128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2022.3.62.28864
0x00007FFEEB09BC1C (USER32) SendMessageW
0x00007FFEEB0D2CE3 (USER32) GetWindowDpiAwarenessContext
0x00007FFEEC785AB4 (ntdll) KiUserCallbackDispatcher
0x00007FFEE94E1354 (win32u) NtUserMessageCall
0x00007FFEEB098E4B (USER32) GetSystemMetrics
0x00007FFEEB098CE4 (USER32) GetSystemMetrics
0x00007FFEE33D8D5D (uxtheme) GetImmersiveUserColorSetPreference
0x00007FFEE341DE56 (uxtheme) Ordinal140
0x00007FFEE33DADBF (uxtheme) GetImmersiveUserColorSetPreference
0x00007FFEE33DA651 (uxtheme) GetImmersiveUserColorSetPreference
0x00007FFEEB09A54A (USER32) IsWindowUnicode
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFE6F234AC8)
0x00007FFE6F234AC8 (UnityPlayer) (function-name not available)
0x00007FFEEB09C396 (USER32) CallWindowProcW
0x00007FFEEB09BC1C (USER32) SendMessageW
0x00007FFEEB0D2CE3 (USER32) GetWindowDpiAwarenessContext
0x00007FFEEC785AB4 (ntdll) KiUserCallbackDispatcher
0x00007FFEE94E1354 (win32u) NtUserMessageCall
0x00007FFEEB098E4B (USER32) GetSystemMetrics
0x00007FFEEB098CE4 (USER32) GetSystemMetrics
0x00007FFEE33D8D5D (uxtheme) GetImmersiveUserColorSetPreference
0x00007FFEE3416FF9 (uxtheme) SetWindowThemeAttribute
0x00007FFEE33DADBF (uxtheme) GetImmersiveUserColorSetPreference
0x00007FFEE33DA651 (uxtheme) GetImmersiveUserColorSetPreference
0x00007FFEEB09A54A (USER32) IsWindowUnicode
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFE6F234AC8)
0x00007FFE6F234AC8 (UnityPlayer) (function-name not available)
0x00007FFEEB09C396 (USER32) CallWindowProcW
0x00007FFEEB09A7ED (USER32) IsWindowUnicode
0x00007FFE6F43CEB8 (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFE6F235D89)
0x00007FFE6F235D89 (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFE6F23910B)
0x00007FFE6F23910B (UnityPlayer) (function-name not available)
0x00007FFE6F2393AB (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF6AC3311F6)
0x00007FF6AC3311F6 (Chill With You) (function-name not available)
0x00007FFEEB28E8D7 (KERNEL32) BaseThreadInitThunk
0x00007FFEEC6AC48C (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

A crash has been intercepted by the crash handler. For call stack and other details, see the latest crash report generated in:
 * C:/Users/JOHNRO~1/AppData/Local/Temp/Nestopi/Chill With You/Crashes
